url,label
http://contentaccess-verification.org/secure,1
http://renew-now-alertpage.com/verify,1
http://premiumwarning-portal.net/auth,1

http://email-storagefull-alert.com/login,1
http://mailboxreview-warning.net/confirm,1
http://email-authenticationnotice.org/secure,1
http://inbox-updatealertservice.net/update,1
http://mailaccessfailed-warning.com/verify,1
http://email-securityreview.org/auth,1
http://mail-locknotice.net/login,1
http://email-restriction-alert.com/secure,1
http://relogin-emailcenter.org/verify,1
http://mail-authenticationform.net/update,1

http://mobile-loginwarningcenter.com/auth,1
http://device-securitycheck.org/verify,1
http://smartphone-alertservice.net/update,1
http://android-accountwarning.com/login,1
http://appledevice-reviewalert.org/secure,1
http://mobile-sessionexpired.net/confirm,1
http://ios-securitynotice.com/update,1
http://simverificationalert.net/login,1
http://cellular-authwarningcenter.org/verify,1
http://phone-deviceprotection.net/auth,1

http://vpn-securityalertpage.com/verify,1
http://network-accesswarning.net/auth,1
http://firewall-blocknotice.org/update,1
http://network-safetyalert.com/login,1
http://internet-authwarningservice.net/secure,1
http://connectivity-protectionalert.com/confirm,1
http://vpn-authentication-check.net/login,1
http://securitynetwork-review.org/verify,1
http://router-warningpage.net/update,1
http://wifi-securityalert.com/auth,1

http://crypto-walletupdate-alert.net/login,1
http://bitcoin-authservice.org/secure,1
http://exchange-warningnotice.com/verify,1
http://cryptoinvestment-alertcenter.net/auth,1
http://blockchain-securitycheck.org/update,1
http://token-accesswarning.com/secure,1
http://cryptoaccount-reviewalert.net/login,1
http://decentralized-authnotice.org/verify,1
http://coinmarketwarning-service.netupdate.com/auth,1
http://wallet-securitycenteralert.org/login,1

http://government-idverify-alert.net/confirm,1
http://citizenship-warningnotice.com/secure,1
http://passport-authenticationcenter.net/login,1
http://voterid-alertservice.org/verify,1
http://gov-accountreview.com/update,1
http://publicservice-warningcenter.net/auth,1
http://secure-civilverification.org/confirm,1
http://govform-alertpage.com/verify,1
http://nationalid-securitycheck.net/login,1
http://officialauth-warning.org/update,1

http://school-portalwarning.com/verify,1
http://studentid-authupdate.net/auth,1
http://educationportal-review.org/secure,1
http://classroom-warningpage.com/update,1
http://onlineexam-authnotice.net/login,1
http://university-profilecheck.org/verify,1
http://schoolaccess-warningcenter.net/auth,1
http://examregistration-alert.com/secure,1
http://college-identityverification.org/confirm,1
http://studentlogin-warning.net/update,1

http://gaming-rewardalertcenter.com/login,1
http://freecredits-claimnotice.net/auth,1
http://bonusreward-warning.org/secure,1
http://gamingprofile-checkupdate.net/verify,1
http://gamingaccount-warningpage.com/update,1
http://freecoins-alertservice.org/auth,1
http://game-recoverywarning.net/login,1
http://player-securitynotice.com/secure,1
http://gameaccount-reviewcenter.org/verify,1
http://giftitem-redemptionalert.com/update,1

http://charitydonation-authcenter.org/secure,1
http://fundraiser-warningpage.net/login,1
http://donation-verifyalert.com/auth,1
http://ngo-supportwarning.org/update,1
http://charitypayment-check.net/verify,1
http://volunteer-alertcenter.org/secure,1
http://charitysecure-donationpage.net/login,1
http://supportfund-warningalert.com/confirm,1
http://ngo-identitycheck.org/update,1
http://foundation-donationservice.net/verify,1

http://medicalportal-authwarning.org/secure,1
http://healthcare-profilealert.net/login,1
http://patientrecord-warningpage.com/confirm,1
http://hospital-updateform.org/verify,1
http://medicalaccount-alertcenter.net/auth,1
http://healthinsurance-warningservice.com/update,1
http://pharmacy-authnotice.org/secure,1
http://labresult-warningpage.net/login,1
http://clinic-authupdate.com/verify,1
http://doctorprofile-warningcenter.org/auth,1

http://travelbooking-alertpage.net/verify,1
http://airline-ticketwarning.org/login,1
http://airport-securitynotice.com/update,1
http://hotelbooking-warningcenter.net/auth,1
http://trip-revisionalert.org/secure,1
http://travelaccount-reviewpage.com/verify,1
http://tourism-alertservice.net/login,1
http://visa-authnotice.org/update,1
http://travelwallet-warningcenter.com/auth,1
http://flightsinfo-alertpage.org/secure,1
